temp,precip,co2,price
33.59395304685146,12.558007789818156,417.90540918580984,92.26095334135574
31.16240759128834,1.6351806389774382,442.9579538314731,115.17738812507845
27.66807513020847,17.471572482135546,447.43519478733623,93.42483847331042
32.429211803754356,18.417448010636264,446.4068966270249,95.86290514786131
31.07344153798229,1.221559197097275,407.3189469918204,118.10687607777326
18.731401177720716,5.5375529629440745,470.1968690104304,96.18212281112629
32.85117996979956,16.124025595861227,421.24800340709646,92.85096815038636
25.786844838313016,14.965193807673167,410.36119370262435,80.0
31.14880310328125,3.6904203871275465,471.0998463895182,122.75963406663804
32.92182599846986,4.186986466734206,476.4521198583803,125.73645907244978
21.360069499437277,7.40944205582764,468.97020938123603,99.83758211294685
17.201038490553536,9.690459703820427,464.76128597799027,88.07828480274644
19.558703250838832,12.365095430605919,452.41935845112175,80.0
23.542155772525128,7.378272791395448,444.0685896487312,86.58131448478754
31.36029531844986,9.250694322662959,406.9589407929128,85.75120452526264
32.21461166512687,14.94941876267513,432.6762570456559,98.34792893450053
15.139042610623815,0.733664057811958,429.8150813609851,80.0
25.214946051551316,5.048738886880415,420.7803027008261,82.32642161826743
23.348220062975578,14.266991717691049,457.8736090950868,88.60092830059544
19.442156209414605,17.904136753743987,439.67005880630165,80.39412251726768
17.397307346673657,10.233548842313322,406.48369727261183,80.0
21.75230342807256,10.642269705306314,417.6146561559849,81.01805301723934
33.858194078250385,2.143440226795521,454.6607010927677,125.30858493687562
21.464058640415104,8.948247336469093,406.090468759224,80.0
25.37581243486732,10.652345329100463,468.0965531239015,103.79745522819324
29.060379177903556,4.849410072694593,439.61172216111794,105.27878717415736
22.27259204758588,5.384864618987619,438.44692618613186,93.33892659288941
34.435641654419214,7.545683262092453,447.3926227727614,117.37903427850823
34.24894589884222,0.40142395555452737,465.9744772740119,128.347646778341
20.035645916507285,6.441583311663566,427.8247366321755,87.71654960285449
24.94497011784771,4.2289601399308925,454.2412922047251,102.94408890373956
21.017566196335395,6.5499470435582925,445.2585571196633,86.00905316576812
20.696809887549353,2.3952426363850243,421.3622616135537,90.89198352243929
15.737738947090655,17.8105456147979,470.2903989084126,80.0
27.191286679597937,11.871849071080973,463.79408172855426,99.85393005798633
25.05358046457723,13.582046382889793,452.67614677267403,89.49134040340095
16.029575024999787,15.783424772146766,468.04653832753934,80.0
20.57292928473223,9.968843978581145,469.3835360767842,93.38114458902776
33.165317719333075,1.7384057617484738,456.6690381372028,124.59860344347855
19.79123781333945,10.742130836370956,466.96106626909375,91.64643074885201
17.897897441824462,11.736822360417582,455.7977169335427,85.88091416817193
24.78905520555126,14.9087894836866,454.41126174082405,90.32735623957916
34.71300908221201,8.633190924593588,449.48891025721474,115.37466795391497
19.84110543023001,2.551606055911275,460.2173311646113,91.3608199642257
28.442710948117572,5.675518115974489,412.6884084234459,90.85309893393031
30.23239230657435,7.261645927972702,470.46966073591426,113.18709042019059
19.752750879847994,12.918344826632024,469.7474822196186,82.00466817483711
29.56432697223719,11.415566093378239,402.3397826427647,85.77238308230919
22.355662654385064,7.121934517956925,466.065340045181,98.13127516987457
27.64611661187159,19.730304975859593,410.30958939787564,80.0
27.670594215217896,12.115496387137743,426.8095083407313,88.85830246165311
25.71549368149517,4.74453583471989,459.48066050332864,108.5908899810401
16.805795401088165,2.035649452408075,412.86079168386465,80.0
31.70604991178476,3.0571827836866405,465.43736192952497,112.5802013951277
21.415601299434716,4.919154567690162,466.5707342366194,94.72701404922621
18.730370207997083,3.2136274651911134,440.5974187008669,88.0990870498595
15.815502831095278,3.7313404810261153,400.5108697373467,80.0
26.817858863764837,5.701903373876942,422.96305065399304,98.9714215128932
28.55128723684565,3.4674719058950965,449.3541534700594,118.36136681758495
15.331756578557123,17.935308492528502,478.4948942421939,80.0
25.24186116598562,1.6046749132328442,450.5450821613335,106.17302025587097
19.529915503958758,10.490227791405093,420.7842864851328,81.01340595059948
27.903455808188998,8.20793653979323,450.7204562479689,103.45448096708937
18.487328580099827,19.64757233817213,443.19883037726845,80.0
28.81875476204932,2.240778043361047,462.38763161209147,113.92561862497982
22.734706926010748,7.957111980914833,408.55845110615667,80.0
33.73459977473469,19.38940866550738,460.88223220016226,98.70887211855084
17.750418882919867,17.310142517879605,443.3013262940888,80.0
21.82132702100517,16.3414414189856,477.03936030871955,87.04516991139714
17.269470424811782,5.158056540898796,427.34977328309486,80.0
33.49387236557126,3.4177517478013164,450.60975145071586,123.22873339338705
32.54678706761962,13.37286439848862,474.5622484408014,117.35618344367843
20.15883255430311,18.587519782551716,408.20077823925436,80.0
28.19968092068358,11.135257860278596,474.9782789789161,98.76546890237456
31.344444004024318,11.432253789397997,455.03085778406506,93.28015898466138
26.10401623198925,5.5995818732056835,405.42696472841374,94.10834862889047
25.59301156712013,15.389858663838737,424.0770853557453,80.0
19.837045818009035,3.7408749711504674,456.6537670916225,93.9350822973157
16.862055356117985,6.473584728084873,405.38804811750174,80.0
32.944315159066534,8.508728772328336,446.57363681410186,102.08772601597101
33.00836114326661,10.1522075736891,427.67064455623654,105.79691793389448
27.66202914546536,4.848194648301605,449.6732414213982,110.749514546411
21.780595820974014,2.2967364947840707,403.659362705001,82.33134370763862
21.984191492253217,12.212400848832651,469.7229444921901,80.0
29.519113577404788,5.772611064805115,477.8791175341918,115.01182357659701
32.94220519905154,11.624764428452245,477.51022842285533,117.65935230929404
32.741728485302346,3.0872543054840462,459.972146539434,115.44966163033817
30.597510917152476,9.62280203709635,410.40689921045055,94.79968814069136
27.840632923085757,10.651788651031717,460.6610556743218,101.8253503260555
16.682799299900978,1.0364707364485382,401.9669533167041,80.0
18.232574281892276,6.732085563878412,401.7698841223198,80.0
32.97108377054158,2.688293538779485,425.8888175319633,108.81102778809515
27.1285811931918,1.2674994094553549,439.0914552323733,114.066207350235
15.183941032332593,19.799204647798906,461.63259342462345,80.0
17.02943085732064,6.447076899494459,454.6636301285204,84.65081270640606
28.270035382161115,16.1974889170927,435.6722165101399,82.27916254635916
15.101231676924375,5.092813095275277,421.8901333025333,80.0
18.216161028349973,13.630054444478585,479.7699600126169,80.0
25.974675787331723,15.204557197793731,434.09450417887786,82.50613673201909
28.837903953853864,11.912774812156886,436.11096194637406,103.19847667409634
28.03922519005201,9.431523771003167,413.0899056953335,82.99863071754255
19.485386189211198,8.236818282945372,463.58476389999436,81.62316713461894
29.24358442695072,6.9773653308599055,455.4945780625191,116.02534591383537
19.744981749936002,18.59058288495652,417.6615690231008,80.0
21.507993963185356,16.612388155754584,406.5904836492674,80.0
29.92982810236048,19.300538213330253,454.43994416597707,96.4403555714991
27.992657980944294,2.4859444697108946,452.36089714249084,108.93659070138517
31.98446820988356,14.617349504072886,421.86076215985673,101.73118937934949
28.15225784600687,18.766809136420758,476.0690849800328,98.3646568380888
26.36617206670943,3.624661323313203,412.084631342472,92.48118451046214
16.87349535656185,1.32992534733555,434.58678408340813,96.91467898347032
22.35431606118867,14.822412985801181,475.48927361340793,86.09322011268125
20.30404735363451,11.489462263598238,433.5781853540898,81.15783377814513
19.87979286758167,16.83657553516544,451.08207581312683,80.0
34.46021109504891,2.79544753252579,431.80755183702354,124.77822288941019
22.861954493335208,15.905346237197804,421.9372161878936,80.25461047087606
32.84093110354227,4.032546400954891,478.7182118367863,127.40852690201692
27.622772519945258,3.27311885731409,432.7467205052034,100.39279355374948
30.896226070832967,3.285315958619859,471.52793629433074,124.62271980673094
25.052741862103844,16.29149440462764,418.3963684712869,80.0
26.53807769252718,13.303944413924002,417.0483763220067,92.30168789840349
24.850353876377277,10.461308495382386,402.4907266307609,80.0
18.90485975596089,7.176609682470049,452.1333460300708,84.85820104067739
29.44904230523011,17.544010816262166,429.48210749790087,86.35010216476176
20.615447248817116,7.848902148452708,469.14865998717096,87.46650782345797
15.486319328629076,16.33198878943154,437.8567925353246,80.0
27.909445918143355,8.782698171404368,477.4554742331777,115.8835563888556
18.542213588140978,7.538888588498152,414.8420412562497,80.0
33.80917168705828,9.253595713392128,469.48985343644887,113.35035092155334
34.07857154005175,6.027557483282841,462.1277482233393,124.43739508481745
33.29728780440897,14.952187603525022,461.67374757152413,112.59693924830262
22.403174005108887,10.054407801849583,467.582658249351,97.59430033557405
15.309132330577349,4.644253902936346,460.88191927543994,90.89669801841124
33.566371251754504,17.991491465491368,450.09762573051324,95.39081758157862
23.563682966346285,7.677824427464229,410.499590214591,80.0
34.33309638087339,10.871057222279772,402.60209435930017,104.6469034958946
34.272399541785056,18.12944221929094,473.66782782525496,105.83758490799951
32.060189109347206,12.484759918279842,449.33202516165903,102.93868080749712
20.888977841391714,2.3379608141672814,463.7229832780941,108.02888015420602
22.701954572038506,18.796642472269504,438.521788121004,80.0
32.02273343033714,12.554161061428356,409.38465511699155,94.30906066403725
21.338440103125553,6.6981122931417225,410.01486337620406,90.45918250390515
18.38985493372185,2.785441453267745,454.8452229783177,89.83752342913667
26.136025249167005,15.880503785405919,434.424471591957,87.41783693821841
33.723095483215616,12.40145511857027,416.04197813602696,97.94166735386933
28.92059593349946,10.66922183952643,439.32756373931494,98.97858962382003
26.4012234017873,17.877851661019154,405.13671496601074,80.0
16.943529875415372,15.771944224490614,446.5577121531519,80.0
27.300144533983396,3.0334975946550236,421.5194723548078,103.19736477767476
34.801077002085265,6.234441355910965,463.80472805097503,128.7544470721456
17.801680304730482,4.969782796289315,424.8289567138859,80.0
25.366593047274733,14.87892585145354,436.4176119265441,80.0
32.54746143855911,0.6706486947155876,400.92964319264803,103.14379682273409
29.815372355084087,11.39779369742633,405.7957510235647,80.0
28.94031481990536,15.24917371481381,431.3994845125348,98.70775007105205
29.049681679742186,17.53531273523499,438.3951067773699,81.79888446123445
22.189823024395103,6.841634974318149,448.0016438495443,91.4114186242474
20.871836885289866,16.425146093440258,423.33300629674426,80.0
31.187223109570272,2.2126347391041445,455.5985508901234,121.27209286656684
31.202267893583617,16.929045834690363,468.8097917751364,105.73259063036909
32.341446371602075,2.5497732466396483,462.38807911146796,127.87702404848379
33.26481105112943,7.945745811207345,403.1695060278686,96.64646800096372
25.226847977218757,15.945907315591072,438.4405557806263,81.23139314630673
25.030325893743992,2.9983485469754756,408.394414273454,93.49435300150247
30.965903579335503,4.585027904652829,419.3636012690022,103.61989005147467
27.999278615555305,14.445051367861325,478.93300746137174,110.04761029783012
29.03933754515407,14.400730730921488,411.3996434321211,86.35234678175348
30.91585338872202,12.822952657705946,439.9110522761085,102.24498240396676
32.800106836351326,13.878968889342001,449.4524587454495,106.93190430566158
21.759903137030715,10.854488866951923,456.1971976435283,93.96460155411866
22.51165905279888,5.035981178139055,444.7718946789531,95.80602253559364
16.87963879681738,6.913919870078389,400.78166779353467,80.0
26.56560281992348,3.6319543360285134,426.1169046595194,101.51678529242322
15.718845475934842,18.169011226672566,441.41693147077694,80.0
24.311960362649202,11.667835895322408,407.02931993158666,80.0
25.85289269415153,8.017028335272798,428.0501544967345,95.0271093281897
20.730825042565687,9.240116072882653,402.6562487033093,80.0
26.816665211380215,18.945666792236306,406.28627977240166,80.0
15.610004998780989,3.067028062321604,431.7538620961277,81.68979159591271
15.746963774984287,11.724596640335944,410.61726032344484,80.0
31.452011213193167,10.11777357768932,445.40326786092464,106.55210831557258
22.20381282822526,12.229084708692957,455.15719753098125,99.61957342360743
17.541210253037697,0.36220367641681017,464.0469359287266,100.58074399822588
25.444865201096086,17.44247817888303,416.0120195395848,80.0
30.399871061972217,18.642365649672247,413.3986065807256,84.62248372917641
19.316420549936865,11.30266367178418,408.36542722675205,80.0
27.457809516380003,13.933016477537844,450.91441996349096,99.73918407591425
16.70694929987536,18.449987623545915,456.51805811895207,80.0
16.033634423372153,14.144772686267972,402.52689158605136,80.0
25.62709263136296,3.050780858285227,474.8969796994952,107.0256167036998
25.81270243220213,11.525767203336263,404.15770269211777,80.0
27.748598029964132,12.134300927657119,443.3037068240856,90.03425444462177
29.52182667445323,8.48261342604772,456.72484155607333,104.43456842763325
34.517041589250695,14.728884712494457,469.6775298996869,114.78690710176882
25.326006966023904,18.687340295380295,457.1269545705942,92.10861238191265
21.45912945882492,18.51137025813553,464.13824664558337,80.36603517323645
30.90372389537407,9.016787428082642,427.1560154034245,94.4496559594756
20.416645025241486,2.264760916815105,465.186009099721,103.21496474627732
23.779428414112722,19.69682397924669,406.409187710774,80.0
16.56912762684532,16.777961728918683,471.5853324848422,80.0
15.50701486830915,2.493253624065337,443.8073900922989,83.74628049484537
34.2529682935585,18.416837652347446,465.3838215969995,104.56926756134168
31.719602410244118,17.397927241242567,436.185462761464,88.2734612216524
28.91948412187396,10.376761142521442,451.486215615722,104.96109338390167
23.179058888285397,11.825508714898586,442.11221287488905,84.64877782365073
18.465886401416917,7.980054077402605,458.52716174042655,88.61750242839302
18.12874085342172,1.0952327764406267,406.53039856244715,80.0
20.004857963291904,6.703944832918019,404.82816671924513,80.0
25.984533294122407,16.057068971960227,419.76825872081173,81.42584753568686
29.291918454001248,0.09264046009205718,412.7635744090551,104.4097827801221
28.203947534354626,6.669983433822884,469.74268532737614,119.96054477235478
20.598677938918858,7.963373871818867,417.53711898864356,80.0
34.097305613263885,10.747912058758457,478.0692204655305,120.61693290680866
29.75793833391537,18.39711232825521,426.9516633416886,88.66866133731995
26.087081050228015,6.926919887319225,414.56943325509593,83.06278358134082
27.234414924687044,6.939064037924554,463.17588057139835,98.20895390400287
23.3920012485558,14.750024962194967,452.6966220400701,80.0
19.95461979002315,9.044358817796143,439.8556573162511,88.61231906536332
22.119453573025233,4.492096458799639,444.4290840750105,92.07019695089193
30.15692220928738,9.048790322653868,457.5361422617811,120.79249804146954
15.287869772595117,2.817140407595997,418.2763793065039,80.0
17.321452810138325,3.527739730124466,479.7067132845393,98.18606652643693
15.920052840435055,9.967355454789594,477.9834529717426,91.99465815304788
15.814576046379402,8.378508990090959,452.02605490775494,88.69966952074445
32.10921168022014,18.296918021362,415.9633960743316,95.86958303387875
29.073157187600472,7.247877982332662,454.4182593945033,113.64180637301865
24.483476581746505,11.61176700556087,405.7758727183341,82.40237709970924
16.95668321302003,12.645285758390607,402.4522001764645,80.0
24.832317502336647,0.2618891317666727,420.6146310808971,103.3479960121256
24.469435415611315,13.270747440334212,437.0098365391453,81.37977205082224
18.464037398200304,3.5607193373950285,469.46180043267043,92.33454150299767
23.67703298475946,19.221406349389103,458.17352558130466,80.0
22.97009468794747,2.973254555062259,459.4165216959985,102.45434093947644
27.31700196104433,8.292482474540474,434.03946675584604,94.14097999039537
27.701873017352874,1.7069933615728772,427.67479940375705,108.62763305075711
15.90608019544089,19.937485036918947,429.6831010387682,80.0
22.492252292529425,10.043900206624851,479.0119650988846,98.0642782362462
27.517198314284727,11.907700346400876,403.2087353129986,89.52311710814404
25.062725171601755,1.3415295477685496,469.3625196897959,107.21346635782191
32.12979682376644,14.999209407983557,446.2940326857915,98.6806920448964
28.173872632378902,4.198111861911715,435.08923353516724,100.99323592942639
18.258688541628594,17.961085788814273,458.0206128332109,80.0
16.411374948008596,4.102792809640143,438.9335153139762,81.93521184653635
27.84838556412631,3.8137544132733314,469.87385904653286,114.32955968038607
15.530226210832437,0.7309933569618976,472.05614912090067,103.14805583870289
26.715511625469265,9.441338902199984,433.73767414987645,96.54437556537536
33.80460482849915,11.296822665252328,422.14622377880414,96.18690867111502
26.50948355751758,1.3141727885670473,447.38802628746896,118.53457865009622
22.763398524130437,15.510552333900211,472.9890676493353,94.2628573198379
27.865764368847064,9.065776694960553,416.8529751204533,94.09924474873239
24.165057809830333,10.487805386551601,449.8373266850786,90.41718505110768
25.9123357863187,8.815254938764562,450.52481760740164,92.96203826309365
33.8292961755305,8.01526121750652,458.64904179322247,115.3693791824127
22.722052756015486,11.192806626164359,410.5254148101808,81.25626311435958
34.22381127647829,3.10480491861425,457.2659971745671,134.39314585707837
33.107012839121275,3.6385626099054225,472.7226016532513,134.28917990072074
18.915822695785927,17.235712420270346,414.37464870961935,80.0
16.38722601750331,18.922309242672654,419.0034659939102,80.0
17.01556002754853,7.466186325595059,477.71160752333117,90.84975405825985
15.364436513030995,5.414893462871076,414.4781562167592,80.0
16.88885921511857,12.879990864780314,468.35080746956635,80.57881294486049
28.660135468327137,8.174683421961928,439.38222851584277,100.13490142697087
16.42377296920458,0.5077271132068972,419.7784859522542,80.0
21.379512605875227,3.123051947323807,469.6599921018009,94.99892958497104
31.89750621938909,14.319444576947951,435.62442040021324,99.5711722262688
15.465438714716518,13.178478838203027,441.18538831437525,80.0
31.289369651778717,0.5419198500696698,428.7386695519813,108.53787621549587
20.637095495468,4.439443238658988,447.4360681147942,80.0
17.363296552433127,4.621495931761428,413.08190980680183,80.0
28.934743307283014,13.437854871974569,431.2865229321409,99.95991916959515
27.578856935597678,0.3942107550872831,477.552985786823,130.13858954735068
32.549440270541055,2.082171639691477,420.6506746160902,109.88534418344061
29.701420876077716,15.998321707463788,452.5389331633034,92.15597883814188
31.06961860769697,3.5708932410866723,426.0152051379756,110.93133017553174
20.64069145142613,13.054922157037494,461.87785005492805,80.0
18.548790875594456,4.76365562093453,410.469892857468,80.0
30.012295032817168,1.9888278551869032,477.58568360628357,128.14745475666248
31.13669478534528,4.863443819989081,436.30316331069116,116.00383895333583
34.81010284001347,14.445338637113183,418.88403706771714,97.11663846227255
23.25235353822853,17.113929362125717,405.879739786401,80.0
22.440361715855666,16.604397291339833,413.58063240700324,80.0
30.528259214839935,7.943670592369097,441.5819158844814,101.48118553627135
21.816070805060356,13.361702731412922,426.9602541145029,80.0
33.61514651207129,4.099685908316419,466.31066927060874,126.81079247693148
32.16825503686024,5.862954605220265,434.47100189294446,114.45130186493967
23.579880547500366,17.926716370422394,419.89714180701037,80.0
30.017421355829946,0.2600384702147207,449.3715989283224,125.91970752963213
30.090857481693646,1.7101706170893616,456.5421773508357,117.2234942377911
17.062477376718654,4.157725102920546,413.363352632076,80.0
33.05105813359133,0.5306440774763943,413.4095373030654,109.59295294614859
25.105047448957144,3.6287087017959463,402.93371415468346,80.0
31.529149322154833,11.660831219393843,458.9121612052512,111.6609271585995
21.400992020612236,8.428491011849959,453.1043622097444,93.77477567183503
32.91046456992401,17.853434221539498,437.97047005998513,93.02528103994324
22.784033574683264,16.34887123476882,467.5336359175358,85.6398046585984
15.216753029605968,6.836347033957519,464.45361223600423,86.09476526759742
33.10763952838528,5.18846866862585,446.82834915174016,108.66835151492111
16.82573353572267,7.5938481633453385,469.4617024410607,84.45394217201407
21.3862727518083,11.805898850296154,416.46729680294146,80.0
34.0012393410161,5.361272816457525,408.95356955181825,100.37519320704514
34.012142938751126,12.48297815698268,421.5799689213592,101.24159897926913
26.46875776246572,8.188233043824809,404.56694848714517,80.0
27.636744243395984,11.040943617039606,442.49356224008255,97.79229164542497
23.968910439566393,8.722530582706334,474.9284553835969,101.15435420866493
20.86421543396129,5.889315190838353,403.1474832534808,80.0
21.57329090739832,18.969066139243132,409.7687931208021,80.0
28.450369121540767,15.272115883195216,436.1759222626748,85.1723832131009
30.0474905887536,2.802263515329051,474.71000140223236,118.25332414011143
30.83158087451697,17.369359517958255,425.29248839814005,88.1997149776933
30.792362855891078,9.748623964990273,440.57878469507136,108.87861191996174
16.824122060973806,17.89104453788183,403.32582872403134,80.0
24.88840609405163,15.997105118946305,411.86745607696713,80.0
16.151175200332887,8.504270089384669,478.9304098367078,89.36915071925397
25.990577646474712,0.44938616640234796,477.20949571488364,121.9354527941267
23.83061002746754,5.373547187698922,400.39519847475276,84.60166659219865
32.754083655166,10.832684293217339,476.1449428338591,114.2674845252471
22.018300251041573,12.669564396522945,451.12959502524,80.23318131162713
17.341340328552118,5.157753708664046,469.4334635616018,92.20680857782058
17.859833641056717,2.7871214814564826,436.37918845070874,81.0920465352133
30.230212634349446,16.69860473598598,441.24768228634,80.0
27.364361266325222,19.68804361407104,439.1077264205536,83.11177405849828
17.022453522455805,10.513803646053717,453.34914060368834,82.79861796236851
16.682136122299948,3.43358571696607,411.172100380505,80.0
29.0193826291824,5.446146530387379,402.39788718981424,89.54025809617832
16.45526012728387,0.36781353094933467,424.6343953272953,86.84488986135831
31.437201185807126,18.28597613120998,456.37446101893175,106.6452538290373
29.124844543129925,2.3550216578028227,416.14827616983587,103.66560798888341
16.626975612837995,11.530329510285071,453.8745946659934,80.0
16.69675428170384,5.48110441374412,477.5929636885816,91.5352588438418
34.73279157002351,11.083560050315867,407.51205726315345,105.96824233926017
22.485415915122406,13.028407767037285,453.80816945801007,82.34085012146922
22.412842941337818,16.594836074144034,435.5000175443657,80.0
31.25599134515005,4.128425435212064,469.45138035020045,118.74104103163198
33.94497154767717,0.21991657316960955,414.1719831557909,111.04502014104364
34.720021276457416,2.7377126013761455,455.41007617809316,126.56984808425254
30.067563705178834,18.0003728369621,467.04922317184884,105.37272739881698
22.525191710618316,17.477801551250305,475.56913755792186,87.11981872731786
16.670014333973377,11.948262043406165,454.65984226317164,80.0
